raceId,year,round,circuitId,circuitRef,name,date
1,2021,1,2,bahrain,Bahrain Grand Prix,2021-03-28
2,2021,2,7,imola,Emilia Romagna Grand Prix,2021-04-18
3,2021,3,17,portimao,Portuguese Grand Prix,2021-05-02
4,2021,4,4,barcelona,Spanish Grand Prix,2021-05-09
5,2021,5,14,monaco,Monaco Grand Prix,2021-05-23
6,2021,6,3,baku,Azerbaijan Grand Prix,2021-06-06
7,2021,7,16,paul_ricard,French Grand Prix,2021-06-20
8,2021,8,18,red_bull_ring,Styrian Grand Prix,2021-06-27
9,2021,9,18,red_bull_ring,Austrian Grand Prix,2021-07-04
10,2021,10,21,silverstone,British Grand Prix,2021-07-18
11,2021,11,6,hungaroring,Hungarian Grand Prix,2021-08-01
12,2021,12,24,spa,Belgian Grand Prix,2021-08-29
13,2021,13,28,zandvoort,Dutch Grand Prix,2021-09-05
14,2021,14,15,monza,Italian Grand Prix,2021-09-12
15,2021,15,23,sochi,Russian Grand Prix,2021-09-26
16,2021,16,9,istanbul,Turkish Grand Prix,2021-10-10
17,2021,17,5,cota,United States Grand Prix,2021-10-24
18,2021,18,19,rodriguez,Mexico City Grand Prix,2021-11-07
19,2021,19,8,interlagos,Sao Paulo Grand Prix,2021-11-14
20,2021,20,12,losail,Qatar Grand Prix,2021-11-21
21,2021,21,10,jeddah,Saudi Arabian Grand Prix,2021-12-05
22,2021,22,27,yas_marina,Abu Dhabi Grand Prix,2021-12-12
23,2022,1,2,bahrain,Bahrain Grand Prix,2022-03-20
24,2022,2,10,jeddah,Saudi Arabian Grand Prix,2022-03-27
25,2022,3,1,albert_park,Australian Grand Prix,2022-04-10
26,2022,4,7,imola,Emilia Romagna Grand Prix,2022-04-24
27,2022,5,13,miami,Miami Grand Prix,2022-05-08
28,2022,6,4,barcelona,Spanish Grand Prix,2022-05-22
29,2022,7,14,monaco,Monaco Grand Prix,2022-05-29
30,2022,8,3,baku,Azerbaijan Grand Prix,2022-06-12
31,2022,9,26,villeneuve,Canadian Grand Prix,2022-06-19
32,2022,10,21,silverstone,British Grand Prix,2022-07-03
33,2022,11,18,red_bull_ring,Austrian Grand Prix,2022-07-10
34,2022,12,16,paul_ricard,French Grand Prix,2022-07-24
35,2022,13,6,hungaroring,Hungarian Grand Prix,2022-07-31
36,2022,14,24,spa,Belgian Grand Prix,2022-08-28
37,2022,15,28,zandvoort,Dutch Grand Prix,2022-09-04
38,2022,16,15,monza,Italian Grand Prix,2022-09-11
39,2022,17,22,singapore,Singapore Grand Prix,2022-10-02
40,2022,18,25,suzuka,Japanese Grand Prix,2022-10-09
41,2022,19,5,cota,United States Grand Prix,2022-10-23
42,2022,20,19,rodriguez,Mexico City Grand Prix,2022-10-30
43,2022,21,8,interlagos,Sao Paulo Grand Prix,2022-11-13
44,2022,22,27,yas_marina,Abu Dhabi Grand Prix,2022-11-20
45,2023,1,2,bahrain,Bahrain Grand Prix,2023-03-05
46,2023,2,10,jeddah,Saudi Arabian Grand Prix,2023-03-19
47,2023,3,1,albert_park,Australian Grand Prix,2023-04-02
48,2023,4,3,baku,Azerbaijan Grand Prix,2023-04-30
49,2023,5,13,miami,Miami Grand Prix,2023-05-07
50,2023,6,14,monaco,Monaco Grand Prix,2023-05-28
