constructorResultsId,raceId,constructorId,points
1,1,7,25
2,1,9,18
3,1,7,15
4,1,9,12
5,1,3,10
6,1,6,8
7,1,10,6
8,1,6,4
9,1,1,2
10,1,2,1
11,1,5,0
12,1,5,0
13,1,4,0
14,1,4,0
15,1,8,0
16,1,10,0
17,1,3,0
18,1,1,0
19,1,2,0
20,1,8,0
21,2,9,25
22,2,7,18
23,2,7,15
24,2,9,12
25,2,3,10
26,2,3,8
27,2,6,6
28,2,6,4
29,2,8,2
30,2,1,1
31,2,5,0
32,2,2,0
33,2,5,0
34,2,8,0
35,2,1,0
36,2,10,0
37,2,10,0
38,2,2,0
39,2,4,0
40,2,4,0
41,3,7,25
42,3,9,18
43,3,7,15
44,3,9,12
45,3,8,10
46,3,3,8
47,3,6,6
48,3,1,4
49,3,1,2
50,3,6,1
51,3,5,0
52,3,10,0
53,3,4,0
54,3,3,0
55,3,8,0
56,3,5,0
57,3,10,0
58,3,4,0
59,3,2,0
60,3,2,0
61,4,7,25
62,4,9,18
63,4,7,15
64,4,3,12
65,4,6,10
66,4,8,8
67,4,9,6
68,4,1,4
69,4,8,2
70,4,3,1
71,4,6,0
72,4,10,0
73,4,4,0
74,4,2,0
75,4,1,0
76,4,5,0
77,4,5,0
78,4,2,0
79,4,10,0
80,4,4,0
81,5,9,25
82,5,3,18
83,5,6,15
84,5,7,12
85,5,9,10
86,5,2,8
87,5,2,6
88,5,8,4
89,5,3,2
90,5,7,1
91,5,4,0
92,5,10,0
93,5,5,0
94,5,1,0
95,5,1,0
96,5,5,0
97,5,4,0
98,5,8,0
99,5,10,0
100,5,6,0
101,6,9,25
102,6,3,18
103,6,8,15
104,6,1,12
105,6,2,10
106,6,2,8
107,6,6,6
108,6,1,4
109,6,3,2
110,6,7,1
111,6,4,0
112,6,8,0
113,6,5,0
114,6,5,0
115,6,10,0
116,6,4,0
117,6,10,0
118,6,9,0
119,6,7,0
120,6,6,0
121,7,9,25
122,7,7,18
123,7,7,15
124,7,9,12
125,7,3,10
126,7,6,8
127,7,1,6
128,7,1,4
129,7,8,2
130,7,2,1
131,7,5,0
132,7,8,0
133,7,10,0
134,7,4,0
135,7,2,0
136,7,4,0
137,7,3,0
138,7,5,0
139,7,10,0
140,7,6,0
141,8,9,25
142,8,6,18
143,8,7,15
144,8,7,12
145,8,3,10
146,8,9,8
147,8,6,6
148,8,1,4
149,8,8,2
150,8,1,1
151,8,3,0
152,8,4,0
153,8,10,0
154,8,8,0
155,8,10,0
156,8,5,0
157,8,2,0
158,8,4,0
159,8,2,0
160,8,5,0
161,9,9,25
162,9,1,18
163,9,6,15
164,9,7,12
165,9,7,10
166,9,3,8
167,9,9,6
168,9,6,4
169,9,8,2
170,9,2,1
171,9,5,0
172,9,3,0
173,9,2,0
174,9,4,0
175,9,1,0
176,9,4,0
177,9,8,0
178,9,10,0
179,9,5,0
180,9,10,0
181,10,7,25
182,10,3,18
183,10,9,15
184,10,6,12
185,10,9,10
186,10,7,8
187,10,3,6
188,10,6,4
189,10,1,2
190,10,1,1
191,10,2,0
192,10,5,0
193,10,10,0
194,10,10,0
195,10,2,0
196,10,4,0
197,10,5,0
198,10,4,0
199,10,8,0
200,10,8,0
201,11,1,25
202,11,2,18
203,11,3,15
204,11,7,12
205,11,10,10
206,11,3,8
207,11,6,6
208,11,7,4
209,11,8,2
210,11,2,1
211,11,8,0
212,11,1,0
213,11,4,0
214,11,4,0
215,11,10,0
216,11,5,0
217,11,5,0
218,11,6,0
219,11,9,0
220,11,9,0
221,12,9,25
222,12,10,18
223,12,7,15
224,12,7,12
225,12,9,10
226,12,6,8
227,12,3,6
228,12,2,4
229,12,2,2
230,12,1,1
231,12,4,0
232,12,4,0
233,12,1,0
234,12,3,0
235,12,10,0
236,12,5,0
237,12,5,0
238,12,8,0
239,12,6,0
240,12,8,0
241,13,9,25
242,13,7,18
243,13,7,15
244,13,9,12
245,13,6,10
246,13,3,8
247,13,3,6
248,13,1,4
249,13,8,2
250,13,1,1
251,13,6,0
252,13,5,0
253,13,2,0
254,13,10,0
255,13,4,0
256,13,5,0
257,13,4,0
258,13,10,0
259,13,8,0
260,13,2,0
261,14,6,25
262,14,6,18
263,14,7,15
264,14,3,12
265,14,9,10
266,14,9,8
267,14,8,6
268,14,3,4
269,14,8,2
270,14,1,1
271,14,4,0
272,14,10,0
273,14,2,0
274,14,4,0
275,14,5,0
276,14,5,0
277,14,10,0
278,14,1,0
279,14,7,0
280,14,2,0
281,15,7,25
282,15,9,18
283,15,7,15
284,15,9,12
285,15,3,10
286,15,6,8
287,15,8,6
288,15,1,4
289,15,1,2
290,15,10,1
291,15,5,0
292,15,5,0
293,15,2,0
294,15,6,0
295,15,4,0
296,15,3,0
297,15,10,0
298,15,4,0
299,15,8,0
300,15,2,0
301,16,7,25
302,16,9,18
303,16,9,15
304,16,3,12
305,16,7,10
306,16,10,8
307,16,1,6
308,16,2,4
309,16,10,2
310,16,6,1
311,16,8,0
312,16,2,0
313,16,4,0
314,16,4,0
315,16,8,0
316,16,5,0
317,16,1,0
318,16,6,0
319,16,5,0
320,16,3,0
321,17,9,25
322,17,7,18
323,17,9,15
324,17,6,12
325,17,7,10
326,17,3,8
327,17,1,6
328,17,1,4
329,17,8,2
330,17,3,1
